Territori,Tipus de territori,year,total_sale_price,price_per_m2
la Teixonera,Barri,2024,182359.58,2660.22
Sant Genis dels Agudells,Barri,2024,218954.21,3035.15
Montbau,Barri,2024,193076.92,2752.92
la Vall d Hebron,Barri,2024,221258.07,3254.81
la Clota,Barri,2024,342453.3,3454.73
Horta,Barri,2024,245190.09,3320.71
Nou Barris,Districte,2024,166267.01,2468.08
Vilapicina i la Torre Llobeta,Barri,2024,243856.27,3275.51
Porta,Barri,2024,192307.06,2788.83
el Turo de la Peira,Barri,2024,157634.79,2406.38
Can Peguera,Barri,2024,,
la Guineueta,Barri,2024,207486.29,2613.42
Canyelles,Barri,2024,199538.1,2454.33
les Roquetes,Barri,2024,127016.73,2145.37
Verdun,Barri,2024,152106.48,2402.81
la Prosperitat,Barri,2024,166291.87,2575.01
la Trinitat Nova,Barri,2024,125349.84,2117.73
Torre Baro,Barri,2024,115564.97,1313.13
Ciutat Meridiana,Barri,2024,101346.92,1644.55
Vallbona,Barri,2024,,
Sant Andreu,Districte,2024,228498.52,2961.37
la Trinitat Vella,Barri,2024,144687.38,2080.15
Baro de Viver,Barri,2024,133307.03,1643.94
el Bon Pastor,Barri,2024,176290.33,2317.25
Sant Andreu,Barri,2024,253371.45,3277.69
la Sagrera,Barri,2024,238581.82,3193.05
el Congres i els Indians,Barri,2024,244298.1,3072.2
Navas,Barri,2024,274816.81,3370.53
Sant Marti,Districte,2024,288648.55,3598.08
el Camp de l Arpa del Clot,Barri,2024,274108.58,3614.33
el Clot,Barri,2024,276729.11,3561.05
el Parc i la Llacuna del Poblenou,Barri,2024,377445.16,4364.51
la Vila Olimpica del Poblenou,Barri,2024,498663.88,4951.29
el Poblenou,Barri,2024,349034.46,4585.12
Diagonal Mar i el Front Maritim del Poblenou,Barri,2024,545622.08,5362.66
el Besos i el Maresme,Barri,2024,169510.67,2535.45
Provencals del Poblenou,Barri,2024,274547.82,3435.45
Sant Marti de Provencals,Barri,2024,231868.8,2914.58
la Verneda i la Pau,Barri,2024,187362.85,2407.41
